# This file was created using the write_tsDatFile function and used all the simulated data from sim_dta.rds found in repo:Hydra-self-testing
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  166
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 1 4 73793.6041929044 0.2
  1 2 4 88380.5188839409 0.2
  1 3 4 129355.645397285 0.2
  1 4 4 62325.3441954887 0.2
  1 5 4 76970.1590093183 0.2
  1 6 4 86070.4649536263 0.2
  1 7 4 62006.2689972425 0.2
  1 8 4 156074.179130444 0.2
  1 9 4 180754.419267628 0.2
  1 10 4 70619.4966751478 0.2
  1 11 4 44710.1992512089 0.2
  1 12 4 49513.2709779027 0.2
  1 13 4 224893.199923074 0.2
  1 14 4 171176.527014808 0.2
  1 15 4 106155.093347349 0.2
  1 16 4 317357.239325069 0.2
  1 17 4 167494.551312098 0.2
  1 18 4 86635.63976802 0.2
  1 19 4 123555.587719772 0.2
  1 20 4 70813.783667213 0.2
  1 21 4 110351.03520864 0.2
  1 22 4 69266.6886313661 0.2
  1 23 4 86528.0140920946 0.2
  1 24 4 93872.8662779738 0.2
  1 25 4 141893.523857154 0.2
  1 26 4 134708.27857256 0.2
  1 27 4 172422.571098146 0.2
  1 28 4 163641.547830834 0.2
  1 29 4 166698.033064953 0.2
  1 30 4 195071.478524622 0.2
  1 31 4 197615.345097316 0.2
  1 32 4 213873.138756921 0.2
  1 33 4 230806.609139076 0.2
  1 34 4 151106.620317619 0.2
  1 35 4 174217.464473561 0.2
  1 36 4 183994.472586384 0.2
  1 37 4 209749.935489051 0.2
  1 38 4 257491.999702532 0.2
  1 39 4 309491.747702971 0.2
  1 40 4 375310.432398537 0.2
  1 41 4 206983.617773543 0.2
  1 42 4 167505.120795009 0.2
  1 1 2 272.151552831909 0.2
  1 4 2 153.995943362846 0.2
  1 5 2 86.3632842230977 0.2
  1 6 2 238.282968654099 0.2
  1 7 2 208.051609263954 0.2
  1 8 2 379.117415625917 0.2
  1 9 2 135.076711384008 0.2
  1 10 2 44.4544764633241 0.2
  1 11 2 106.042277534053 0.2
  1 12 2 239.843791650314 0.2
  1 13 2 310.541177889829 0.2
  1 14 2 813.918928961495 0.2
  1 15 2 536.466751207951 0.2
  1 16 2 425.133981335026 0.2
  1 17 2 534.721374090686 0.2
  1 18 2 599.567386186011 0.2
  1 19 2 837.432859483363 0.2
  1 20 2 1268.6740607181 0.2
  1 21 2 2917.89679011224 0.2
  1 22 2 2358.14584018294 0.2
  1 23 2 675.739476252097 0.2
  1 24 2 386.486953281378 0.2
  1 25 2 1533.60433874305 0.2
  1 26 2 2461.63868163356 0.2
  1 27 2 1462.71208066038 0.2
  1 28 2 3974.83262997925 0.2
  1 29 2 1796.55659819535 0.2
  1 30 2 1743.51427346931 0.2
  1 31 2 797.408977900023 0.2
  1 32 2 2047.48259263557 0.2
  1 33 2 2154.17130323356 0.2
  1 34 2 2930.07571150795 0.2
  1 35 2 2826.24892133651 0.2
  1 36 2 2211.0096419739 0.2
  1 37 2 3299.93904950766 0.2
  1 38 2 1212.33015996035 0.2
  1 39 2 2309.2969783845 0.2
  1 40 2 2847.28119489028 0.2
  1 41 2 524.012465153404 0.2
  1 42 2 984.000800721278 0.2
  1 1 1 23067.9020209632 0.2
  1 2 1 21788.1513390478 0.2
  1 3 1 18691.3661620706 0.2
  1 4 1 13196.2240825225 0.2
  1 5 1 12796.6823455989 0.2
  1 6 1 8742.17625588071 0.2
  1 7 1 6408.94710217224 0.2
  1 8 1 19601.0300243712 0.2
  1 9 1 10346.5338494121 0.2
  1 10 1 12825.0817327222 0.2
  1 11 1 10741.7043704827 0.2
  1 12 1 11150.588693898 0.2
  1 13 1 13138.1300463252 0.2
  1 14 1 8622.39668619175 0.2
  1 15 1 8958.64079796442 0.2
  1 16 1 3850.31818117316 0.2
  1 17 1 6214.53377844501 0.2
  1 18 1 2890.53670223608 0.2
  1 19 1 4240.17656104752 0.2
  1 20 1 1913.35027391633 0.2
  1 21 1 4967.66830905825 0.2
  1 22 1 4308.46834205116 0.2
  1 23 1 9263.23465698237 0.2
  1 24 1 5554.18955716334 0.2
  1 25 1 10758.8503285553 0.2
  1 26 1 7708.33780852199 0.2
  1 27 1 4302.83885447746 0.2
  1 28 1 3282.30888587959 0.2
  1 29 1 4601.98016032341 0.2
  1 30 1 4207.37519765891 0.2
  1 31 1 4787.6869036641 0.2
  1 32 1 12206.1470631344 0.2
  1 33 1 1776.89137243576 0.2
  1 34 1 2008.81668182403 0.2
  1 35 1 2681.23456110798 0.2
  1 36 1 2991.96496296864 0.2
  1 37 1 852.260593991893 0.2
  1 38 1 1414.23814966022 0.2
  1 39 1 1624.74362964983 0.2
  1 40 1 1214.65988276327 0.2
  1 41 1 1699.54676691993 0.2
  1 42 1 3614.39268572947 0.2
  1 1 3 60.4850168288158 0.2
  1 2 3 75.522525206694 0.2
  1 3 3 143.142028373126 0.2
  1 4 3 46.3870190053917 0.2
  1 5 3 188.441235620772 0.2
  1 6 3 349.90440020451 0.2
  1 7 3 96.9797853521629 0.2
  1 8 3 616.323526326029 0.2
  1 9 3 658.379592190106 0.2
  1 10 3 374.898668990974 0.2
  1 11 3 336.05350418755 0.2
  1 12 3 549.004252641505 0.2
  1 13 3 567.606106600167 0.2
  1 14 3 673.335758802652 0.2
  1 15 3 207.127154244326 0.2
  1 16 3 455.399045379725 0.2
  1 17 3 234.63316483625 0.2
  1 18 3 550.761178025253 0.2
  1 19 3 540.442124363146 0.2
  1 20 3 536.874726326132 0.2
  1 21 3 295.746817616535 0.2
  1 22 3 318.064509253291 0.2
  1 23 3 355.909098693852 0.2
  1 24 3 441.603237170334 0.2
  1 25 3 147.642645768224 0.2
  1 26 3 48.6093885111782 0.2
  1 27 3 143.490913141799 0.2
  1 28 3 141.378016655307 0.2
  1 29 3 288.61735208971 0.2
  1 30 3 236.672533507407 0.2
  1 31 3 408.918261310249 0.2
  1 32 3 196.35012067744 0.2
  1 33 3 418.27180906415 0.2
  1 34 3 310.427151770138 0.2
  1 35 3 171.743247249501 0.2
  1 36 3 186.391775410519 0.2
  1 37 3 178.237213092654 0.2
  1 38 3 225.824319679238 0.2
  1 39 3 368.576499080074 0.2
  1 40 3 745.342134062863 0.2
  1 41 3 105310.94407663 0.2
  1 42 3 109225.334260234 0.2
# end survey index observations 
#  
# Survey size comp data 
# Number of observations, init_int Nsurvey_size_obs 
  166
# init_matrix obs_survey_size(1,Nsurvey_size_obs,1,ncol) 
# Survey  Year  Species Type (0=whole, 1=retained, 2=discard) InpN, proportion by length bin 
  1 1 1 0 57 0 0.27 0.65 0.06 0.02
  1 2 1 0 65 0.02 0.34 0.56 0.08 0
  1 3 1 0 32 0.01 0.29 0.63 0.06 0.01
  1 4 1 0 32 0.01 0.48 0.44 0.07 0
  1 5 1 0 21 0.02 0.3 0.66 0.02 0
  1 6 1 0 18 0.01 0.34 0.58 0.07 0
  1 7 1 0 25 0.01 0.4 0.51 0.08 0
  1 8 1 0 20 0.02 0.32 0.56 0.1 0
  1 9 1 0 16 0 0.54 0.42 0.04 0
  1 10 1 0 19 0 0.41 0.57 0.02 0
  1 11 1 0 20 0.02 0.24 0.7 0.04 0
  1 12 1 0 22 0.01 0.39 0.56 0.04 0
  1 13 1 0 23 0 0.3 0.63 0.07 0
  1 14 1 0 14 0.02 0.36 0.56 0.06 0
  1 15 1 0 21 0.01 0.29 0.62 0.08 0
  1 16 1 0 14 0 0.32 0.6 0.08 0
  1 17 1 0 17 0 0.44 0.52 0.04 0
  1 18 1 0 19 0.04 0.35 0.55 0.06 0
  1 19 1 0 18 0.01 0.36 0.62 0.01 0
  1 20 1 0 15 0.02 0.35 0.61 0.02 0
  1 21 1 0 21 0 0.35 0.56 0.09 0
  1 22 1 0 13 0.01 0.25 0.65 0.09 0
  1 23 1 0 14 0.01 0.23 0.68 0.08 0
  1 24 1 0 14 0 0.23 0.62 0.15 0
  1 25 1 0 18 0.01 0.23 0.64 0.12 0
  1 26 1 0 14 0.02 0.24 0.65 0.09 0
  1 27 1 0 23 0.01 0.23 0.61 0.15 0
  1 28 1 0 14 0 0.33 0.48 0.19 0
  1 29 1 0 17 0 0.3 0.58 0.12 0
  1 30 1 0 18 0.02 0.26 0.56 0.16 0
  1 31 1 0 20 0 0.2 0.63 0.17 0
  1 32 1 0 10 0.01 0.19 0.6 0.2 0
  1 33 1 0 15 0 0.21 0.65 0.14 0
  1 34 1 0 18 0.02 0.23 0.55 0.2 0
  1 35 1 0 8 0 0.26 0.55 0.19 0
  1 36 1 0 12 0.01 0.35 0.46 0.18 0
  1 37 1 0 8 0 0.39 0.49 0.12 0
  1 38 1 0 16 0 0.29 0.59 0.12 0
  1 39 1 0 10 0 0.16 0.74 0.1 0
  1 40 1 0 10 0 0.26 0.57 0.17 0
  1 41 1 0 13 0.02 0.36 0.51 0.11 0
  1 42 1 0 8 0.03 0.42 0.48 0.07 0
  1 1 2 0 11 0 0.05 0.07 0.53 0.35
  1 4 2 0 1 0 0.15 0.17 0.53 0.15
  1 5 2 0 5 0 0.13 0.23 0.5 0.14
  1 6 2 0 1 0 0.14 0.25 0.52 0.09
  1 7 2 0 3 0 0.08 0.3 0.56 0.06
  1 8 2 0 4 0 0.19 0.22 0.56 0.03
  1 9 2 0 5 0 0.28 0.26 0.44 0.02
  1 10 2 0 10 0 0.19 0.39 0.42 0
  1 11 2 0 13 0 0.2 0.32 0.46 0.02
  1 12 2 0 15 0 0.12 0.29 0.59 0
  1 13 2 0 9 0 0.12 0.33 0.55 0
  1 14 2 0 6 0 0.13 0.18 0.69 0
  1 15 2 0 13 0 0.07 0.23 0.7 0
  1 16 2 0 10 0 0.09 0.26 0.65 0
  1 17 2 0 10 0 0.47 0.2 0.33 0
  1 18 2 0 18 0 0.5 0.3 0.2 0
  1 19 2 0 27 0 0.17 0.54 0.29 0
  1 20 2 0 23 0 0.13 0.39 0.48 0
  1 21 2 0 25 0 0.07 0.38 0.55 0
  1 22 2 0 9 0 0.03 0.28 0.69 0
  1 23 2 0 8 0 0.05 0.21 0.73 0.01
